Tytuł,Cena,link,Metraż,Dzielnica
"Łagiewniki, 3 pokojowe mieszkanie z garażem.",790 000 zł,https://www.otodom.pl/pl/oferta/lagiewniki-3-pokojowe-mieszkanie-z-garazem-ID4y4ro.html,"51,80",Łagiewniki-Borek Fałęcki
"Gotowiec inwestycyjny — 100% wynajęte mieszkanie! Rentowność "" 9% """,1 200 000 złdo negocjacji,/d/oferta/gotowiec-inwestycyjny-100-wynajete-mieszkanie-rentownosc-9-CID3-ID10MiG0.html,"70,50",Prądnik Biały
"Przestronne mieszkanie 63,53 m2 z 2 sypialniami przy ul. Rydlówka 42B",950 000 zł,https://www.otodom.pl/pl/oferta/przestronne-mieszkanie-63-53-m2-z-2-sypialniami-przy-ul-rydlowka-42b-ID4xMJf.html,"63,53",Podgórze
Jednopokojowe kawalerka nowe bud Garaż w cenie ul Przewóz Właściciel,455 000 zł,/d/oferta/jednopokojowe-kawalerka-nowe-bud-garaz-w-cenie-ul-przewoz-wlasciciel-CID3-ID17r8bk.html,25,Podgórze
Osiedle Podwawelskie-bezpośrednio od właściciela,625 000 złdo negocjacji,/d/oferta/osiedle-podwawelskie-bezposrednio-od-wlasciciela-CID3-ID17d0y8.html,"44,20",Stare Miasto
"Lux apartament 3-pok., ul. Szlak, 82 m2, z m. postojowym i komórką",2 700 000 złdo negocjacji,/d/oferta/lux-apartament-3-pok-ul-szlak-82-m2-z-m-postojowym-i-komorka-CID3-ID17thNh.html,82,Stare Miasto
"Kraków. Na Stoku 51. 2- pokojowe z balkonem, kuchnią i piwnicą.",492 000 złdo negocjacji,/d/oferta/krakow-na-stoku-51-2-pokojowe-z-balkonem-kuchnia-i-piwnica-CID3-ID17euZW.html,41,Wzgórza Krzesławickie
Nowoczesne i komfortowe mieszkanie z dużym balkonem.,1 077 000 złdo negocjacji,/d/oferta/nowoczesne-i-komfortowe-mieszkanie-z-duzym-balkonem-CID3-ID170NgK.html,"63,50",Bronowice
"Kawalerka w świetnej lokalizacji, Bronowice/Krowodrza/Azory",469 000 złdo negocjacji,/d/oferta/kawalerka-w-swietnej-lokalizacji-bronowice-krowodrza-azory-CID3-ID16eERr.html,24,Bronowice
Mieszkanie Kraków ul. Białoprądnicka | Prądnik Biały,970 000 złdo negocjacji,/d/oferta/mieszkanie-krakow-ul-bialopradnicka-pradnik-bialy-CID3-ID17kxex.html,"81,53",Prądnik Biały
"Dwupokojowe mieszkanie z oddzielną kuchnią - Bronowicka,",699 000 zł,/d/oferta/dwupokojowe-mieszkanie-z-oddzielna-kuchnia-bronowicka-CID3-ID17kaZE.html,50,Bronowice
Kawalerka na osiedlu Spółdzielczym na sprzedaż!,450 000 złdo negocjacji,/d/oferta/kawalerka-na-osiedlu-spoldzielczym-na-sprzedaz-CID3-ID170z9x.html,36,Bieńczyce
Sprzedam  mieszkanie w centrum Krakowa przy Galerii Kazimierz,615 400 złdo negocjacji,/d/oferta/sprzedam-mieszkanie-w-centrum-krakowa-przy-galerii-kazimierz-CID3-ID16zON3.html,"36,20",Grzegórzki
"BEZ PROWIZJI! K. lokatorska, m. postojowe zew., blisko centrum",700 000 zł,/d/oferta/bez-prowizji-k-lokatorska-m-postojowe-zew-blisko-centrum-CID3-ID16RxGv.html,50,Grzegórzki
"Śliczna, jasna, cicha kawalerka, 32,5m2, Ruczaj, właściciel",519 000 zł,/d/oferta/sliczna-jasna-cicha-kawalerka-32-5m2-ruczaj-wlasciciel-CID3-ID16ZFUz.html,"32,50",Łagiewniki-Borek Fałęcki
Sprzedam mieszkanie 2-pokojowe 40 m2,650 000 zł,/d/oferta/sprzedam-mieszkanie-2-pokojowe-40-m2-CID3-ID17qlFg.html,40,Nowa Huta
3 pokojowe po remoncie/ pilna sprzedaż,588 000 zł,https://www.otodom.pl/pl/oferta/3-pokojowe-po-remoncie-pilna-sprzedaz-ID4tBIT.html,49,Wzgórza Krzesławickie
"5-letnie, wysoki standard wykończenia",980 000 zł,https://www.otodom.pl/pl/oferta/5-letnie-wysoki-standard-wykonczenia-ID4xqiR.html,62,Czyżyny
Sprzedam bezpośrednio 2-pokojowe mieszkanie 36m.,519 000 zł,https://www.otodom.pl/pl/oferta/sprzedam-bezposrednio-2-pokojowe-mieszkanie-36m-ID4ycnZ.html,36,Bieńczyce
"Mieszkanie 47,7m Kraków ul. Sołtysowska Fajny Dom,od właściciela",763 000 zł,https://www.otodom.pl/pl/oferta/mieszkanie-47-7m-krakow-ul-soltysowska-fajny-dom-od-wlasciciela-ID4xIta.html,"47,70",Czyżyny
